Source,Target,counts,Amount
CUST51245484,EXTERNAL477467,1,2597.5
CUST51245484,EXTERNAL996642,1,24750
CUST51272629,CUST78554577,1,2039.5
CUST51501732,CUST57212625,1,3
CUST51748072,CUST34251561,1,1514
CUST51774322,CUST32541301,1,2977.5
CUST51774322,CUST48233698,1,165
CUST51774322,EXTERNAL135610,1,4294
CUST51774322,EXTERNAL751137,1,3154.5
CUST51779153,CUST94918950,1,42494
CUST51967617,CUST39732579,1,2609.5
CUST52037713,CUST29725513,1,417
CUST52084911,CUST65133847,1,1125
CUST52084911,EXTERNAL688930,1,725
CUST52088777,CUST51794708,1,4422
CUST52088777,EXTERNAL113125,1,10331
CUST52269735,CUST63505111,1,1660
CUST52310666,CUST13567965,1,512
CUST52345666,CUST13567965,1,68.5
CUST52509482,EXTERNAL500377,1,48
CUST52563437,CUST28984415,1,222
CUST52642626,EXTERNAL600189,1,554
CUST52677795,CUST90346975,1,1002
CUST52682572,CUST84233333,1,41
CUST53042211,CUST17997346,1,288
CUST53065611,CUST28813703,1,0
CUST53069370,CUST21436537,1,3430
CUST53069370,CUST65630485,1,3485
CUST53254774,CUST26141961,1,970
CUST53638983,CUST96855426,1,12188.5
CUST53640452,CUST44217254,1,10075
CUST53655308,CUST39648535,1,5097
CUST53655690,EXTERNAL364167,1,90.5
CUST53732627,CUST87261752,1,47
CUST53823013,CUST69081517,1,95
CUST53833901,CUST50538854,1,26254
CUST53834711,CUST47437733,1,1
CUST54009858,CUST24434573,1,943.5
CUST54072312,EXTERNAL462083,1,1135
CUST54180173,CUST24660111,1,3946.5
CUST54180173,CUST39154143,1,1705
CUST54180173,CUST40748487,1,1520
CUST54180173,CUST75877351,1,1528
CUST54180173,CUST84769011,1,14774
CUST54409696,CUST44605894,1,471.5
CUST54409696,CUST49547303,1,486.5
CUST54432591,CUST31652369,1,360
CUST54519908,CUST93823788,1,840
CUST54570501,CUST75420416,1,988.5
CUST54570501,CUST90195396,1,9730
CUST54570501,EXTERNAL246667,1,7253.5
CUST54659009,CUST96868430,1,1013
CUST54674953,CUST84709973,1,6595
CUST54743885,CUST36025754,1,4380
CUST54743885,CUST83124299,1,4833
CUST54743885,CUST89137381,1,9838.5
CUST54922934,CUST31366173,1,259
CUST55126865,CUST99931838,1,5152
CUST55231543,EXTERNAL347878,1,80
CUST55246499,CUST29679797,1,3486
CUST55257702,CUST68147585,1,4
CUST55380106,CUST28434211,1,1873.5
CUST55386502,EXTERNAL303366,1,3527
CUST55408933,CUST50338284,1,689.5
CUST55502501,CUST13022889,1,1069
CUST55524461,CUST57964113,1,1076
CUST55524461,CUST69895799,1,806
CUST55533778,CUST11025700,1,558
CUST55714718,CUST29328610,1,74
CUST55731575,CUST99163899,1,205
CUST55738775,CUST14421422,1,470
CUST55739514,CUST73199995,1,3680
CUST55739514,CUST81232964,1,4802
CUST55739514,EXTERNAL531933,1,6244
CUST55962417,CUST81265791,1,290
CUST56131631,CUST24539383,1,7628.5
CUST56244992,CUST60295518,1,1432
CUST56385267,CUST76696612,1,1562
CUST56385267,EXTERNAL340858,1,1156
CUST56385267,EXTERNAL961472,1,1340
CUST56609239,CUST18080503,1,189
CUST56623631,CUST48233698,1,156
CUST56970594,CUST99931838,1,1360
CUST57138496,CUST37497310,1,23.5
CUST57206561,CUST87768326,1,2122
CUST57226627,CUST85304457,1,50
CUST57390831,CUST28899102,1,16.5
CUST57390831,EXTERNAL673813,1,1347
CUST57423939,EXTERNAL364167,1,4463
CUST57439795,CUST62850658,1,1
CUST57502402,CUST29725513,1,1163
CUST57858440,CUST73820131,1,2043
CUST57858440,EXTERNAL629352,1,3602
CUST57863683,EXTERNAL491334,1,12
CUST57913348,CUST20442883,1,1693
CUST58119686,CUST57853649,1,455.5
CUST58343335,CUST69473096,1,1310
CUST58361628,CUST44348689,1,412
CUST58398920,CUST21436537,1,4508
CUST58398920,CUST59735474,1,8649
CUST58398920,EXTERNAL396594,1,22116.5
CUST58398920,EXTERNAL994547,1,7618
CUST58589532,CUST63606829,1,53
CUST58697200,CUST94918950,1,1252
CUST58869098,CUST19913725,1,400
CUST58869098,CUST70005076,1,5355
CUST58869098,CUST83369288,1,7585.5
CUST58869098,EXTERNAL210297,1,16345
CUST58869098,EXTERNAL479407,1,7850
CUST58869098,EXTERNAL892143,1,13208.5
CUST59092486,CUST90679251,1,80
CUST59144610,CUST66492024,1,690
CUST59187176,CUST35475939,1,6598
CUST59187176,EXTERNAL390924,1,1770.5
CUST59197144,CUST71088646,1,204
CUST59261028,CUST39648535,1,184
CUST59294374,EXTERNAL717505,1,167.5
CUST59414481,CUST74327086,1,26
CUST59788196,CUST11025700,1,194
CUST59795263,CUST77258732,1,298.5
CUST60141047,CUST78293033,1,1630
CUST60168270,CUST85304457,1,1927
CUST60300024,CUST34756871,1,5069
CUST60307402,CUST47469087,1,1348
CUST60307402,CUST68808487,1,1337
CUST60307402,CUST70197988,1,1024.5
CUST60321618,CUST89202407,1,2904.5
CUST60356596,CUST49824186,1,1460
CUST60356596,CUST62850658,1,1235.5
CUST60356596,EXTERNAL128999,1,1251
CUST60452458,CUST17492750,1,122
CUST60507125,CUST30794018,1,6554
CUST60808804,CUST39216311,1,2731
CUST60829394,CUST89137381,1,2600
CUST60843765,CUST38742117,1,8832
CUST60843765,CUST39813987,1,2421
CUST60916516,CUST21436537,1,1754
CUST60945294,CUST74342992,1,2642
CUST60945294,EXTERNAL483111,1,3221
CUST60945294,EXTERNAL820808,1,4668
CUST60945294,EXTERNAL854495,1,6755
CUST60971728,CUST36183285,1,368.5
CUST61062194,EXTERNAL364167,1,4
CUST61158505,CUST92527761,1,19040.5
CUST61158505,EXTERNAL411604,1,128
CUST61214000,EXTERNAL694260,1,827
CUST61346417,CUST77650473,1,248.5
CUST61396432,CUST43421234,1,3361
CUST61447396,CUST79801194,1,1180
CUST61476178,CUST34756871,1,3164.5
CUST61479027,CUST31917982,1,238
CUST61622671,CUST19459381,1,982.5
CUST61622671,CUST30794018,1,1120
CUST61651362,CUST12586309,1,222.5
CUST61654760,CUST11240383,1,187
CUST61674877,CUST90227869,1,70.5
CUST61678957,CUST89794833,1,32
CUST61711170,CUST69473096,1,76
CUST61908087,CUST86281585,1,1600
CUST61908087,EXTERNAL629352,1,1531
CUST61908087,EXTERNAL971239,1,1114
CUST62220978,CUST17558574,1,1027.5
CUST62220978,CUST63131935,1,1101
CUST62220978,CUST78554577,1,1049
CUST62220978,EXTERNAL172995,1,45591
CUST62244628,CUST57964113,1,1002
CUST62312678,CUST29599066,1,50
CUST62438243,CUST97404838,1,2108
CUST62442374,EXTERNAL733654,1,584
CUST62628318,CUST77920458,1,332
CUST62735433,CUST94918950,1,999
CUST62762681,CUST13567965,1,3620
CUST62878936,CUST21530272,1,597.5
CUST62878936,CUST30914972,1,3256.5
CUST62878936,CUST45577461,1,3100
CUST62930495,CUST93823788,1,1016
CUST62971058,CUST69473096,1,1000
CUST62981181,CUST48804147,1,22020
CUST63137173,CUST90585792,1,1205
CUST63289826,EXTERNAL251130,1,780.5
CUST63299998,CUST13474320,1,340
CUST63448904,CUST70005385,1,20
CUST63455165,CUST77258732,2,2939
CUST63491991,CUST20406227,1,180
CUST63505111,CUST35358831,1,1264
CUST63505111,CUST74710771,1,200
CUST63505111,CUST92872028,1,945
CUST63578198,CUST30118522,1,3
CUST63767725,EXTERNAL629352,1,81
CUST63835634,CUST78554577,1,225
CUST63872445,CUST25290610,1,7448.5
CUST63929658,EXTERNAL279728,1,1941
CUST63930329,CUST22648922,1,1662
CUST63930329,EXTERNAL492710,1,230
CUST64032162,CUST28984415,1,31
CUST64088568,CUST32419908,1,1042
CUST64111087,CUST54570501,1,8330
CUST64200601,CUST68105048,1,329
CUST64213686,CUST56743935,1,71
CUST64219297,EXTERNAL743527,1,67.5
CUST64312034,CUST34502455,1,76
CUST64342485,CUST32283109,1,80
CUST64491020,CUST76493457,1,162
CUST64512116,CUST26958534,1,310
CUST64590256,CUST48470476,1,2411.5
CUST64590256,EXTERNAL710786,1,420
CUST64624094,CUST89273283,1,131.5
CUST64624573,CUST60295518,1,160
CUST64700778,CUST88436666,1,1652
CUST64719854,CUST51794708,1,182
CUST64733032,CUST33118710,1,13
CUST64762496,CUST69837875,1,1197
CUST64799887,CUST29679797,1,129.5
CUST64876356,CUST34251561,1,11304
CUST64876356,EXTERNAL279728,1,13008
CUST64876356,EXTERNAL461003,1,56.5
CUST64876356,EXTERNAL938577,1,39236
CUST64971417,CUST30794018,1,5095
CUST65065752,CUST60458062,1,58
CUST65138855,CUST54490370,1,116
CUST65259230,CUST48227096,1,352
CUST65438206,CUST31937466,1,640
CUST65438206,EXTERNAL845112,1,35030
CUST65482747,EXTERNAL660609,1,35591
CUST65627533,CUST67820573,1,1115
CUST65627533,CUST75233380,1,1542
CUST65627533,EXTERNAL289683,1,9067
CUST65697157,CUST14421422,1,1838
CUST65697157,CUST20442883,1,2210
CUST65697157,CUST67775829,1,2489.5
CUST65910095,CUST13316799,1,795
CUST65910095,CUST95392160,1,1662
CUST65942128,CUST67094114,1,120
CUST65969475,CUST75233380,1,427
CUST66055359,CUST83877426,1,2087.5
CUST66188409,CUST37497310,1,9530
CUST66234101,EXTERNAL435121,1,0
CUST66356997,CUST31299272,1,938
CUST66356997,CUST54719910,1,1220
CUST66582378,CUST49389828,1,385.5
CUST66655909,EXTERNAL938577,1,199
CUST66726821,CUST24061518,1,470
CUST66769630,CUST45577461,1,3266
CUST66769630,CUST90530430,1,2750
CUST66952515,CUST55074600,1,38
CUST66954808,CUST81232964,1,120
CUST67032027,CUST25290610,1,1253
CUST67032027,EXTERNAL531933,1,1320
CUST67032027,EXTERNAL948609,1,1862
CUST67205335,CUST22615097,1,70
CUST67276449,CUST29607910,1,760
CUST67285126,EXTERNAL451936,1,41580.5
CUST67285126,EXTERNAL637432,1,855
CUST67378168,EXTERNAL694260,1,11289
CUST67567860,CUST18277944,1,2470
CUST67567860,EXTERNAL364167,1,5203
CUST67679078,CUST41966919,1,700
CUST67725297,CUST62850658,1,1740
CUST67906626,CUST93823788,1,24
CUST67979496,CUST27812156,1,1412.5
CUST67979496,CUST54487434,1,4867
CUST67979496,CUST61286320,1,1219
CUST67979496,EXTERNAL394980,1,4388
CUST67980492,CUST89938830,1,1658
CUST68135795,CUST84769011,1,367.5
CUST68252263,CUST29607910,1,20
CUST68321842,CUST20643973,1,1119.5
CUST68321842,EXTERNAL626767,1,168.5
CUST68585930,CUST18826840,1,1629
CUST68585930,CUST29978579,1,1890
CUST68585930,CUST42572566,1,4016.5
CUST68585930,EXTERNAL286384,1,1100
CUST68585930,EXTERNAL977935,1,4130
CUST68658227,CUST28813703,1,100
CUST68663514,CUST72055524,1,93.5
CUST68831185,CUST72986894,1,110
CUST68851747,EXTERNAL646579,1,2270
CUST68908113,CUST21370266,1,21969.5
CUST68908113,CUST67391185,1,20074
CUST68908113,CUST73628539,1,4846
CUST68908113,CUST80429850,1,1158
CUST69228684,CUST19459381,1,174
CUST69285872,CUST73800248,1,211
CUST69538539,CUST82211624,1,759
CUST69552167,EXTERNAL323214,1,274
CUST69571150,EXTERNAL590333,1,4336
CUST69698590,CUST98184225,1,240
CUST69825409,CUST57312630,1,25
CUST69895799,CUST70977942,1,2435
CUST69926485,CUST69797278,1,1405
CUST69936684,CUST92872028,1,51
CUST70009680,CUST56743898,1,530
CUST70058330,EXTERNAL659042,1,5377
CUST70114786,CUST93823788,1,87
CUST70152499,CUST34297984,1,13427.5
CUST70152499,CUST57153721,1,1842
CUST70152499,EXTERNAL846771,1,1267
CUST70275199,CUST33059790,1,4037.5
CUST70275199,CUST36183285,1,1290
CUST70275199,CUST41966919,1,1141.5
CUST70404941,CUST99281574,1,368
CUST70463049,CUST72239801,1,2050
CUST70511954,CUST32283109,1,63.5
CUST70690318,EXTERNAL656875,1,2852
CUST70713035,EXTERNAL364167,1,4052.5
CUST70748820,CUST31374725,1,2805
CUST70888325,CUST80923417,1,1743
CUST70977942,CUST18385502,1,559.5
CUST70977942,CUST31937466,1,1798
CUST70977942,CUST89137381,1,9740
CUST70977942,EXTERNAL588669,2,43735
CUST70977942,EXTERNAL623068,1,39449
CUST70977942,EXTERNAL960998,1,20.5
CUST71021041,CUST99442802,1,1080
CUST71107394,CUST24539383,1,1195
CUST71107394,CUST35475939,1,1305
CUST71413812,CUST67742861,1,1600
CUST71413812,EXTERNAL135838,1,1730.5
CUST71430847,CUST53185470,1,4900
CUST71490729,CUST47487327,1,39
CUST71548981,CUST18080503,1,1370
CUST71858719,CUST54353517,1,2684
CUST72078362,CUST95207491,1,9.5
CUST72111125,CUST99442802,1,24
CUST72461156,EXTERNAL629352,1,128.5
CUST72487363,CUST47487327,1,2343
CUST72487363,EXTERNAL436781,1,4560
CUST72984651,CUST60941829,1,38
CUST72984651,CUST79908068,1,1344.5
CUST73030156,CUST99654164,1,232
CUST73075968,CUST98262263,1,240
CUST73079564,EXTERNAL453310,1,1725
CUST73201681,CUST30749905,1,171
CUST73247499,CUST13474320,1,92
CUST73251286,CUST92733696,1,2515
CUST73352007,CUST35875963,1,1461
CUST73448309,CUST92232880,1,1651
CUST73457399,CUST24623825,1,3589
CUST73457399,CUST44171874,1,395
CUST73457399,CUST62878936,1,3380
CUST73457399,CUST68555173,1,241.5
CUST73457399,CUST77951380,1,160
CUST73457399,CUST87779877,1,5128
CUST73457399,EXTERNAL766759,1,442
CUST73504284,CUST34251561,1,660
CUST73504284,EXTERNAL601914,1,45700
CUST73508245,CUST99931838,1,344.5
CUST73540042,EXTERNAL429002,1,342
CUST73647827,CUST26958534,1,560
CUST73659902,CUST89202407,1,288
CUST73670231,CUST48233698,1,150
CUST73670231,EXTERNAL463628,1,1051
CUST73670231,EXTERNAL868004,1,6314
CUST73670231,EXTERNAL947135,1,2669.5
CUST73707963,CUST29599066,1,1954
CUST73707963,CUST45674350,1,4168
CUST73707963,EXTERNAL728359,1,171.5
CUST73721706,CUST67094114,1,2
CUST74168240,CUST29599066,1,168
CUST74250810,EXTERNAL462083,1,5320
CUST74437186,CUST40709755,1,4350
CUST74469299,CUST53185470,1,5019.5
CUST74479838,CUST93669479,1,5174.5
CUST75094018,EXTERNAL964124,1,272
CUST75109288,CUST29978579,1,1609
CUST75312752,CUST25697455,1,698.5
CUST75406604,CUST87731042,1,5768
CUST75429953,CUST11025700,1,357
CUST75429953,CUST29156003,1,3331
CUST75429953,EXTERNAL195770,1,445.5
CUST75463821,EXTERNAL428419,1,106
CUST75508912,CUST39791936,1,100.5
CUST75523166,CUST48804147,1,394
CUST75583375,CUST89312065,1,107
CUST75583375,EXTERNAL320135,1,4770
CUST75607945,CUST11652307,1,3816
CUST75609615,CUST43824866,1,70.5
CUST75633742,CUST18010577,1,244
CUST75683723,EXTERNAL995241,1,60
CUST75717553,CUST70236467,1,442
CUST75719513,CUST38043470,1,130
CUST75738630,CUST15503361,1,1045
CUST75744223,CUST29156003,2,4226
CUST75776513,CUST57288936,1,314
CUST75776513,EXTERNAL175594,1,3293
CUST75815916,CUST24889770,1,823
CUST75879064,CUST85304457,1,25
CUST76082816,CUST14587276,1,12630
CUST76082816,CUST18923900,1,91324
CUST76082816,CUST53118934,1,591
CUST76082816,CUST67946529,1,5170
CUST76082816,CUST72402080,1,91568
CUST76082816,CUST73333517,1,8070
CUST76082816,EXTERNAL555295,1,24805
CUST76082816,EXTERNAL631948,1,11795
CUST76082816,EXTERNAL909473,1,102027
CUST76097535,CUST14536496,1,104
CUST76097535,EXTERNAL428419,1,1247
CUST76258779,CUST88436666,1,98
CUST76456669,CUST54606598,1,37.5
CUST76469825,CUST40703038,1,2425
CUST76469825,CUST49442340,1,11960
CUST76469825,CUST57288936,1,11362
CUST76469825,EXTERNAL256466,1,11228
CUST76469825,EXTERNAL368915,1,1054
CUST76492569,EXTERNAL279728,1,480
CUST76809939,CUST81654004,1,3163
CUST76863561,CUST13474320,1,12046
CUST76863561,CUST30319185,1,8710
CUST76863561,CUST57754928,1,10682.5
CUST76863561,EXTERNAL563551,1,31325
CUST76876494,CUST39791936,1,291
CUST77188529,CUST97142755,1,1692
CUST77419096,EXTERNAL428419,1,1612.5
CUST77488030,CUST84709973,1,850
CUST77502131,CUST33529344,1,2
CUST77650473,EXTERNAL626767,1,210
CUST77650473,EXTERNAL907939,1,4576
CUST77650473,EXTERNAL973572,1,343
CUST78136383,CUST62878936,1,1500
CUST78382574,CUST19521712,1,125
CUST78382574,CUST58839776,1,3807
CUST78382574,CUST80816116,1,1472
CUST78382574,EXTERNAL448706,1,3074
CUST78382574,EXTERNAL822221,1,17717
CUST78387093,CUST69797278,1,82
CUST78405800,CUST31299272,1,5905
CUST78405800,CUST31374725,1,7120
CUST78405800,CUST92232880,1,1062
CUST78405800,CUST95207491,1,1852.5
CUST78516455,CUST22575999,1,1943
CUST78540515,CUST80669678,1,172.5
CUST78571575,CUST16387074,1,3857
CUST78571575,CUST33059790,1,4020.5
CUST78571575,EXTERNAL656875,1,4920
CUST78616283,CUST22575999,1,2981
CUST78616283,CUST33707167,1,3486
CUST78616283,CUST70977942,1,2003
CUST78616283,CUST92888820,1,2585
CUST78616283,EXTERNAL743527,1,2808
CUST78749858,CUST29156003,1,1621
CUST78749858,CUST54570501,1,2420
CUST78845624,CUST19459381,1,18288
CUST78875111,CUST87727321,1,205
CUST78897393,CUST31652369,1,1943
CUST78917162,CUST81265791,1,158
CUST78952836,CUST39791936,1,1302
CUST78952836,EXTERNAL651922,1,9959.5
CUST78993896,CUST96855426,1,320
CUST79176946,EXTERNAL519922,1,3382
CUST79294982,CUST67775829,1,7074
CUST79638782,CUST29978579,1,799
CUST79806622,CUST85302937,1,2992
CUST80174234,EXTERNAL783366,1,10
CUST80174234,EXTERNAL785554,1,44229.5
CUST80174234,EXTERNAL823888,1,660
CUST80372328,CUST19988152,1,2596
CUST80457722,EXTERNAL659042,1,1700
CUST80458932,EXTERNAL344917,1,1770
CUST80816116,CUST28899102,1,696
CUST80835515,CUST39979987,1,1915
CUST80835515,CUST50338284,1,8513.5
CUST80835515,CUST73886658,1,2755
CUST80835515,EXTERNAL894495,1,18364
CUST80924419,CUST64222586,1,5227
CUST81012668,CUST48227096,1,2522
CUST81064890,CUST19988152,1,4763
CUST81064890,CUST47437733,1,736
CUST81064890,CUST90227869,1,4400
CUST81064890,EXTERNAL264549,1,3463
CUST81120051,CUST30794018,1,5577.5
CUST81147308,CUST25476094,1,1754
CUST81147308,CUST80669678,1,4880
CUST81199024,CUST39813987,1,456.5
CUST81417024,CUST35358831,1,1415.5
CUST81417024,CUST66680015,1,3395.5
CUST81417024,CUST71612496,1,3071
CUST81538491,CUST89733037,1,1232.5
CUST81777790,CUST45674350,1,16
CUST81888812,CUST33707167,1,1710
CUST81901840,EXTERNAL718485,1,22.5
CUST81936966,CUST43421234,1,134
CUST82072417,CUST44348689,1,411
CUST82108688,CUST28125890,1,453
CUST82116037,EXTERNAL552039,1,2384
CUST82116037,EXTERNAL985690,1,2630
CUST82137275,EXTERNAL364167,1,327
CUST82170120,CUST89733037,1,10598
CUST82364336,CUST57288936,1,174.5
CUST82505468,CUST67581396,1,8183
CUST82505468,CUST78431318,1,1056
CUST82505468,CUST81886933,1,1360
CUST82505468,EXTERNAL587256,1,1880.5
CUST82557257,EXTERNAL373224,1,590
CUST82596519,CUST85304457,1,2112
CUST82764700,CUST89733037,1,566
CUST82819308,CUST48227096,1,70
CUST82831388,CUST38131074,1,2770
CUST82945876,CUST15182071,1,2359
CUST82945876,EXTERNAL351917,1,19951
CUST82958519,CUST83256896,1,10
CUST83075978,CUST18385502,1,54
CUST83145979,EXTERNAL714488,1,162
CUST83179230,CUST47437733,1,762
CUST83207566,CUST24564765,1,150
CUST83511562,EXTERNAL320577,1,1575
CUST83511562,EXTERNAL604927,1,25
CUST83511562,EXTERNAL642020,1,6010.5
CUST83511562,EXTERNAL935464,1,3307
CUST83553051,EXTERNAL161775,1,100.5
CUST83582937,CUST29328610,1,28378
CUST83672431,CUST22358116,1,1424
CUST83672431,CUST28411970,1,691
CUST83672431,EXTERNAL784760,1,35084
CUST83957107,CUST92733696,1,1659
CUST84148408,CUST15263551,1,5512
CUST84148408,CUST21549097,1,1232
CUST84148408,CUST67559492,1,5875
CUST84148408,EXTERNAL368915,1,1009.5
CUST84343547,CUST47487327,1,451.5
CUST84427097,EXTERNAL161775,1,372
CUST84610566,CUST69797278,1,28
CUST84618280,CUST49561640,1,19.5
CUST84618280,CUST50538854,1,32
CUST84766808,CUST64222586,1,1806
CUST84769011,CUST43422083,1,4138
CUST84790356,CUST84233333,1,4
CUST84926966,CUST24434573,1,941.5
CUST84961530,EXTERNAL178145,1,440.5
CUST85062155,EXTERNAL515619,1,653
CUST85081048,CUST68297791,1,1638.5
CUST85086565,EXTERNAL996642,1,33518
CUST85183142,CUST18385502,1,825.5
CUST85183142,CUST37335333,1,2997
CUST85183142,EXTERNAL203764,1,9040
CUST85270958,EXTERNAL733654,1,741
CUST85551674,CUST18305864,1,3908
CUST85551674,CUST91277769,1,1982
CUST85551674,CUST92872028,1,717
CUST85551674,EXTERNAL137192,1,1996.5
CUST85585402,EXTERNAL637523,1,887
CUST85592028,CUST60295518,1,1646
CUST85601056,CUST19045186,1,241
CUST85769551,CUST13567965,1,1824.5
CUST85769551,CUST33059790,2,7014
CUST85769551,CUST47469087,1,1080
CUST85769551,CUST63505111,1,1395
CUST85769551,EXTERNAL429002,1,265
CUST85769551,EXTERNAL474208,1,1951.5
CUST85918071,CUST18010577,1,545
CUST86038874,CUST55005800,1,74
CUST86178380,CUST89938830,1,800
CUST86249244,CUST79272838,1,1448.5
CUST86249244,EXTERNAL623068,1,1054
CUST86542078,CUST81265791,1,100
CUST86587232,CUST57312630,1,27
CUST86587232,EXTERNAL413952,1,4.5
CUST86591848,CUST54570501,1,282
CUST86806558,CUST34502455,1,2652.5
CUST87004445,EXTERNAL995241,1,1028
CUST87088153,CUST52984491,1,1187.5
CUST87088153,CUST87779877,1,3754
CUST87202977,CUST24564765,1,1103
CUST87293186,CUST17098365,1,2516
CUST87442898,CUST56534072,1,1130
CUST87448990,EXTERNAL769455,1,48705
CUST87536772,CUST99163899,1,1175
CUST87601743,CUST47035199,1,125.5
CUST87779877,CUST48233698,1,110
CUST87779877,CUST62260959,1,79.5
CUST87779877,CUST78554577,1,2618
CUST87779877,EXTERNAL218562,1,4014.5
CUST87779877,EXTERNAL268698,1,344
CUST87816238,CUST57312630,1,28
CUST87991663,CUST68521518,1,530
CUST88202891,CUST93823788,1,15
CUST88358966,EXTERNAL718485,1,68.5
CUST88375247,CUST18080503,1,238
CUST88666731,CUST55005800,1,272
CUST88742195,CUST29156003,1,3553
CUST88742195,CUST48935248,1,178
CUST88742195,EXTERNAL323214,1,1942
CUST88746945,CUST24434573,1,1116
CUST88797445,CUST44909054,1,379.5
CUST88970725,CUST90585792,1,126
CUST89137381,CUST22695181,1,868
CUST89137381,CUST67812121,1,200
CUST89137381,CUST81654004,1,3996
CUST89137381,EXTERNAL677037,1,578
CUST89180016,CUST47437733,1,526
CUST89183795,CUST48256664,1,0
CUST89201210,CUST22615097,1,84
CUST89201210,EXTERNAL418764,1,2411
CUST89385042,CUST28899102,1,520
CUST89432953,CUST25290610,1,19906
CUST89807452,EXTERNAL373224,1,32
CUST89838718,CUST15503361,2,24475.5
CUST89868512,CUST38131074,1,633.5
CUST89878873,EXTERNAL428419,1,176.5
CUST89894016,CUST95392160,1,1150
CUST89915552,CUST48935248,1,103
CUST89933886,CUST70977942,1,2156
CUST89933886,EXTERNAL295923,1,1815
CUST89933886,EXTERNAL976454,1,2254
CUST89955549,CUST82921884,1,10024.5
CUST89955549,EXTERNAL163682,1,30101
CUST89955549,EXTERNAL277763,1,19748.5
CUST89955549,EXTERNAL734994,1,1900
CUST90001364,CUST28899102,1,501
CUST90082596,CUST50875210,1,2603.5
CUST90094313,EXTERNAL626767,1,198
CUST90295739,CUST28453984,1,3795
CUST90295739,CUST53103922,1,1804
CUST90295739,CUST73457399,1,3777
CUST90319384,CUST19459381,1,94.5
CUST90319384,EXTERNAL655093,1,5420
CUST90380110,EXTERNAL483111,1,1715.5
CUST90455612,CUST16968541,1,1800
CUST90455612,CUST19744784,1,1385
CUST90455612,CUST33005094,1,2665
CUST90455612,EXTERNAL460425,1,1700
CUST90501518,CUST69837875,1,219
CUST90691249,CUST11025700,1,1983.5
CUST90691309,CUST93823788,1,592.5
CUST90725043,CUST56534072,1,309
CUST90868766,CUST16122141,1,213.5
CUST90940269,CUST47487327,1,1982
CUST90942880,CUST11240383,1,221
CUST90944243,CUST19045186,1,1685
CUST90944243,CUST89733037,1,1044.5
CUST90944243,EXTERNAL110639,1,1000
CUST90947322,CUST77650473,1,1427.5
CUST90947322,EXTERNAL471527,1,1290
CUST90977904,CUST64546436,1,5922
CUST91024272,CUST14202902,1,1125
CUST91024272,CUST80637251,1,1191
CUST91024272,EXTERNAL268698,1,327
CUST91024272,EXTERNAL599011,1,1286
CUST91140716,CUST25290610,1,348
CUST91156693,CUST22695181,1,1465
CUST91350071,CUST55614695,1,1440
CUST91379645,CUST71482189,1,1920
CUST91414059,CUST47238196,1,1960
CUST91414059,CUST48935248,1,281
CUST91414059,EXTERNAL214718,1,2015
CUST91414059,EXTERNAL603161,1,1074
CUST91414059,EXTERNAL891945,1,1648
CUST91633011,CUST34756871,1,1685
CUST91716472,CUST50875210,1,4143
CUST91832922,CUST78293033,1,185.5
CUST91988709,CUST67094114,1,695
CUST92215365,CUST41274277,1,383.5
CUST92738141,CUST21142837,1,349.5
CUST92741397,CUST87779877,1,234
CUST93058067,EXTERNAL519922,1,112
CUST93069200,CUST23419675,1,269
CUST93171918,CUST58141643,1,17056
CUST93401441,CUST16155971,1,1576.5
CUST93401441,CUST61286320,1,2000
CUST93401441,EXTERNAL233236,1,1897
CUST93542575,CUST39070172,1,2086
CUST93542575,CUST77258732,1,1270
CUST93614811,CUST87261752,1,290
CUST93675258,CUST47487327,1,2128
CUST93690297,CUST18277944,1,2340
CUST93690297,CUST93300931,1,4758
CUST93697369,CUST55005800,1,1870
CUST93857279,CUST55005800,1,4260
CUST93932930,CUST90227869,1,3225
CUST93992810,CUST98752890,1,166.5
CUST93992810,EXTERNAL387020,1,11465
CUST94111000,CUST47110564,1,290
CUST94218603,CUST32283109,1,1990
CUST94249415,EXTERNAL161775,1,2546
CUST94362262,CUST54405614,1,1252
CUST94362262,CUST76796522,1,2740
CUST94362262,EXTERNAL491334,1,428.5
CUST94362384,CUST25290610,1,1007
CUST94401179,CUST70977942,1,3104.5
CUST94650007,CUST78554577,1,200
CUST94694482,CUST11240383,1,224
CUST94736225,CUST13474320,1,119
CUST94905237,CUST39813987,1,2309
CUST95375145,CUST31917982,1,84
CUST95587160,EXTERNAL964124,1,33443.5
CUST95706352,CUST28295610,1,8
CUST95757658,EXTERNAL218562,1,4718
CUST95757658,EXTERNAL913249,1,2997
CUST95757658,EXTERNAL919989,1,1880.5
CUST95907549,CUST20442883,1,77
CUST95912692,CUST35740537,1,65.5
CUST95914991,CUST38966266,1,1026
CUST96087327,CUST87635633,1,141.5
CUST96165879,CUST64623065,1,300
CUST96201122,CUST64222586,1,5142
CUST96275680,CUST27709927,1,2487
CUST96415364,CUST89137381,1,2573
CUST96561084,CUST24539383,1,622.5
CUST96633928,CUST54606598,1,197
CUST96639826,CUST87727321,1,6372
CUST96645613,CUST24539383,1,2406
CUST96661303,EXTERNAL995241,1,5194
CUST96968719,EXTERNAL363105,1,23545
CUST96996451,EXTERNAL368915,1,23
CUST97051862,CUST64222586,1,896.5
CUST97079668,CUST39791936,1,104.5
CUST97079668,EXTERNAL257199,1,5661
